Atome,Numéro de l'atome,Frame
O,4,7827
O,7,7827
O,10,7827
O,13,7827
O,16,7827
O,1,7828
O,4,7828
O,7,7828
O,10,7828
O,13,7828
O,16,7828
O,1,7829
O,4,7829
O,7,7829
O,10,7829
O,13,7829
O,16,7829
O,1,7830
O,4,7830
O,7,7830
O,10,7830
O,13,7830
O,16,7830
O,1,7831
O,4,7831
O,7,7831
O,10,7831
O,13,7831
O,16,7831
O,1,7832
O,4,7832
O,7,7832
O,10,7832
O,13,7832
O,16,7832
O,1,7833
O,4,7833
O,7,7833
O,10,7833
O,13,7833
O,16,7833
O,1,7834
O,4,7834
O,7,7834
O,10,7834
O,13,7834
O,16,7834
O,1,7835
O,4,7835
O,7,7835
O,10,7835
O,13,7835
O,16,7835
O,1,7836
O,4,7836
O,7,7836
O,10,7836
O,13,7836
O,16,7836
O,1,7837
O,4,7837
O,7,7837
O,10,7837
O,13,7837
O,16,7837
O,1,7838
O,4,7838
O,7,7838
O,10,7838
O,13,7838
O,16,7838
O,1,7839
O,4,7839
O,7,7839
O,10,7839
O,13,7839
O,16,7839
O,1,7840
O,4,7840
O,7,7840
O,10,7840
O,13,7840
O,16,7840
O,1,7841
O,4,7841
O,7,7841
O,10,7841
O,13,7841
O,16,7841
O,1,7842
O,4,7842
O,7,7842
O,10,7842
O,13,7842
O,16,7842
O,1,7843
O,4,7843
O,7,7843
O,10,7843
O,13,7843
O,16,7843
O,1,7844
O,4,7844
O,7,7844
O,10,7844
O,13,7844
O,16,7844
O,1,7845
O,4,7845
O,7,7845
O,10,7845
O,13,7845
O,16,7845
O,1,7846
O,4,7846
O,7,7846
O,10,7846
O,13,7846
O,16,7846
O,1,7847
O,4,7847
O,7,7847
O,10,7847
O,13,7847
O,16,7847
O,1,7848
O,4,7848
O,7,7848
O,10,7848
O,13,7848
O,16,7848
O,1,7849
O,4,7849
O,7,7849
O,10,7849
O,13,7849
O,16,7849
O,1,7850
O,4,7850
O,7,7850
O,10,7850
O,13,7850
O,16,7850
O,1,7851
O,4,7851
O,7,7851
O,10,7851
O,13,7851
O,16,7851
O,1,7852
O,4,7852
O,7,7852
O,10,7852
O,13,7852
O,16,7852
O,1,7853
O,4,7853
O,7,7853
O,10,7853
O,13,7853
O,16,7853
O,1,7854
O,4,7854
O,7,7854
O,10,7854
O,13,7854
O,16,7854
O,1,7855
O,4,7855
O,7,7855
O,10,7855
O,13,7855
O,16,7855
O,1,7856
O,4,7856
O,7,7856
O,10,7856
O,13,7856
O,16,7856
O,1,7857
O,4,7857
O,7,7857
O,10,7857
O,13,7857
O,16,7857
O,1,7858
O,4,7858
O,7,7858
O,10,7858
O,13,7858
O,16,7858
O,1,7859
O,4,7859
O,7,7859
O,10,7859
O,13,7859
O,16,7859
O,1,7860
O,4,7860
O,7,7860
O,10,7860
O,13,7860
O,16,7860
O,1,7861
O,4,7861
O,7,7861
O,10,7861
O,13,7861
O,16,7861
O,1,7862
O,4,7862
O,7,7862
O,10,7862
O,13,7862
O,16,7862
O,1,7863
O,4,7863
O,7,7863
O,10,7863
O,13,7863
O,16,7863
O,1,7864
O,4,7864
O,7,7864
O,10,7864
O,13,7864
O,16,7864
O,1,7865
O,4,7865
O,7,7865
O,10,7865
O,13,7865
O,16,7865
O,1,7866
O,4,7866
O,7,7866
O,10,7866
O,13,7866
O,16,7866
O,1,7867
O,4,7867
O,7,7867
O,10,7867
O,13,7867
O,16,7867
O,1,7868
O,4,7868
O,7,7868
O,10,7868
O,13,7868
O,16,7868
O,1,7869
O,4,7869
O,7,7869
O,10,7869
O,13,7869
O,16,7869
O,1,7870
O,4,7870
O,7,7870
O,10,7870
O,13,7870
O,16,7870
O,1,7871
O,4,7871
O,7,7871
O,10,7871
O,13,7871
O,16,7871
O,1,7872
O,4,7872
O,7,7872
O,10,7872
O,13,7872
O,16,7872
O,1,7873
O,4,7873
O,7,7873
O,10,7873
O,13,7873
O,16,7873
O,1,7874
O,4,7874
O,7,7874
O,10,7874
O,13,7874
O,16,7874
O,1,7875
O,4,7875
O,7,7875
O,10,7875
O,13,7875
O,16,7875
O,1,7876
O,4,7876
O,7,7876
O,10,7876
O,13,7876
O,16,7876
O,1,7877
O,4,7877
O,7,7877
O,10,7877
O,13,7877
O,16,7877
O,1,7878
O,4,7878
O,7,7878
O,10,7878
O,13,7878
O,16,7878
O,1,7879
O,4,7879
O,7,7879
O,10,7879
O,13,7879
O,16,7879
O,1,7880
O,4,7880
O,7,7880
O,10,7880
O,13,7880
O,16,7880
O,1,7881
O,4,7881
O,7,7881
O,10,7881
O,13,7881
O,16,7881
O,1,7882
O,4,7882
O,7,7882
O,10,7882
O,13,7882
O,16,7882
O,1,7883
O,4,7883
O,7,7883
O,10,7883
O,13,7883
O,16,7883
O,1,7884
O,4,7884
O,7,7884
O,10,7884
O,13,7884
O,16,7884
O,1,7885
O,4,7885
O,7,7885
O,10,7885
O,13,7885
O,16,7885
O,1,7886
O,4,7886
O,7,7886
O,10,7886
O,13,7886
O,16,7886
O,1,7887
O,4,7887
O,7,7887
O,10,7887
O,13,7887
O,16,7887
O,1,7888
O,4,7888
O,7,7888
O,10,7888
O,13,7888
O,16,7888
O,1,7889
O,4,7889
O,7,7889
O,10,7889
O,13,7889
O,16,7889
O,1,7890
O,4,7890
O,7,7890
O,10,7890
O,13,7890
O,16,7890
O,1,7891
O,4,7891
O,7,7891
O,10,7891
O,13,7891
O,16,7891
O,1,7892
O,4,7892
O,7,7892
O,10,7892
O,13,7892
O,16,7892
O,1,7893
O,4,7893
O,7,7893
O,10,7893
O,13,7893
O,16,7893
O,1,7894
O,4,7894
O,7,7894
O,10,7894
O,13,7894
O,16,7894
O,1,7895
O,4,7895
O,7,7895
O,10,7895
O,13,7895
O,16,7895
O,1,7896
O,4,7896
O,7,7896
O,10,7896
O,13,7896
O,16,7896
O,1,7897
O,4,7897
O,7,7897
O,10,7897
O,13,7897
O,16,7897
O,1,7898
O,4,7898
O,7,7898
O,10,7898
O,13,7898
O,16,7898
O,1,7899
O,4,7899
O,7,7899
O,10,7899
O,13,7899
O,16,7899
O,1,7900
O,4,7900
O,7,7900
O,10,7900
O,13,7900
O,16,7900
O,1,7901
O,4,7901
O,7,7901
O,10,7901
O,13,7901
O,16,7901
O,1,7902
O,4,7902
O,7,7902
O,10,7902
O,13,7902
O,16,7902
O,1,7903
O,4,7903
O,7,7903
O,10,7903
O,13,7903
O,16,7903
O,1,7904
O,4,7904
O,7,7904
O,10,7904
O,13,7904
O,16,7904
O,1,7905
O,4,7905
O,7,7905
O,10,7905
O,13,7905
O,16,7905
O,1,7906
O,4,7906
O,7,7906
O,10,7906
O,13,7906
O,16,7906
O,1,7907
O,4,7907
O,7,7907
O,10,7907
O,13,7907
O,16,7907
O,1,7908
O,4,7908
O,7,7908
O,10,7908
O,13,7908
O,16,7908
O,1,7909
O,4,7909
O,7,7909
O,10,7909
O,13,7909
O,16,7909
O,1,7910
O,4,7910
O,7,7910
O,10,7910
O,13,7910
O,16,7910
O,1,7911
O,4,7911
O,7,7911
O,10,7911
O,13,7911
O,16,7911
O,1,7912
O,4,7912
O,7,7912
O,10,7912
O,13,7912
O,16,7912
O,1,7913
O,4,7913
O,7,7913
O,10,7913
O,13,7913
O,16,7913
O,1,7914
O,4,7914
O,7,7914
O,10,7914
O,13,7914
O,16,7914
O,1,7915
O,4,7915
O,7,7915
O,10,7915
O,13,7915
O,16,7915
O,1,7916
O,4,7916
O,7,7916
O,10,7916
O,13,7916
O,16,7916
O,1,7917
O,4,7917
O,7,7917
O,10,7917
O,13,7917
O,16,7917
O,1,7918
O,4,7918
O,7,7918
O,10,7918
O,13,7918
O,16,7918
O,1,7919
O,4,7919
O,7,7919
O,10,7919
O,13,7919
O,16,7919
O,1,7920
O,4,7920
O,7,7920
O,10,7920
O,13,7920
O,16,7920
O,1,7921
O,4,7921
O,7,7921
O,10,7921
O,13,7921
O,16,7921
O,1,7922
O,4,7922
O,7,7922
O,10,7922
O,13,7922
O,16,7922
O,1,7923
O,4,7923
O,7,7923
O,10,7923
O,13,7923
O,16,7923
O,1,7924
O,4,7924
O,7,7924
O,10,7924
O,13,7924
O,16,7924
O,1,7925
O,4,7925
O,7,7925
O,10,7925
O,13,7925
O,16,7925
O,1,7926
O,4,7926
O,7,7926
O,10,7926
O,13,7926
O,16,7926
O,1,7927
O,4,7927
O,7,7927
O,10,7927
O,13,7927
O,16,7927
O,1,7928
O,4,7928
O,7,7928
O,10,7928
O,13,7928
O,16,7928
O,1,7929
O,4,7929
O,7,7929
O,10,7929
O,13,7929
O,16,7929
O,1,7930
O,4,7930
O,7,7930
O,10,7930
O,13,7930
O,16,7930
O,1,7931
O,4,7931
O,7,7931
O,10,7931
O,13,7931
O,16,7931
O,1,7932
O,4,7932
O,7,7932
O,10,7932
O,13,7932
O,16,7932
O,1,7933
O,4,7933
O,7,7933
O,10,7933
O,13,7933
O,16,7933
O,1,7934
O,4,7934
O,7,7934
O,10,7934
O,13,7934
O,16,7934
O,1,7935
O,4,7935
O,7,7935
O,10,7935
O,13,7935
O,16,7935
O,1,7936
O,4,7936
O,7,7936
O,10,7936
O,13,7936
O,16,7936
O,1,7937
O,4,7937
O,7,7937
O,10,7937
O,13,7937
O,16,7937
O,1,7938
O,4,7938
O,7,7938
O,10,7938
O,13,7938
O,16,7938
O,1,7939
O,4,7939
O,7,7939
O,10,7939
O,13,7939
O,16,7939
O,1,7940
O,4,7940
O,7,7940
O,10,7940
O,13,7940
O,16,7940
O,1,7941
O,4,7941
O,7,7941
O,10,7941
O,13,7941
O,16,7941
O,1,7942
O,4,7942
O,7,7942
O,10,7942
O,13,7942
O,16,7942
O,1,7943
O,4,7943
O,7,7943
O,10,7943
O,13,7943
O,16,7943
O,1,7944
O,4,7944
O,7,7944
O,10,7944
O,13,7944
O,16,7944
O,1,7945
O,4,7945
O,7,7945
O,10,7945
O,13,7945
O,16,7945
O,1,7946
O,4,7946
O,7,7946
O,10,7946
O,13,7946
O,16,7946
O,1,7947
O,4,7947
O,7,7947
O,10,7947
O,13,7947
O,16,7947
O,1,7948
O,4,7948
O,7,7948
O,10,7948
O,13,7948
O,16,7948
O,1,7949
O,4,7949
O,7,7949
O,10,7949
O,13,7949
O,16,7949
O,1,7950
O,4,7950
O,7,7950
O,10,7950
O,13,7950
O,16,7950
O,1,7951
O,4,7951
O,7,7951
O,10,7951
O,13,7951
O,16,7951
O,1,7952
O,4,7952
O,7,7952
O,10,7952
O,13,7952
O,16,7952
O,1,7953
O,4,7953
O,7,7953
O,10,7953
O,13,7953
O,16,7953
O,1,7954
O,4,7954
O,7,7954
O,10,7954
O,13,7954
O,16,7954
O,1,7955
O,4,7955
O,7,7955
O,10,7955
O,13,7955
O,16,7955
O,1,7956
O,4,7956
O,7,7956
O,10,7956
O,13,7956
O,16,7956
O,1,7957
O,4,7957
O,7,7957
O,10,7957
O,13,7957
O,16,7957
O,1,7958
O,4,7958
O,7,7958
O,10,7958
O,13,7958
O,16,7958
O,1,7959
O,4,7959
O,7,7959
O,10,7959
O,13,7959
O,16,7959
O,1,7960
O,4,7960
O,7,7960
O,10,7960
O,13,7960
O,16,7960
O,1,7961
O,4,7961
O,7,7961
O,10,7961
O,13,7961
O,16,7961
O,1,7962
O,4,7962
O,7,7962
O,10,7962
O,13,7962
O,16,7962
O,1,7963
O,4,7963
O,7,7963
O,10,7963
O,13,7963
O,16,7963
O,1,7964
O,4,7964
O,7,7964
O,10,7964
O,13,7964
O,16,7964
O,1,7965
O,4,7965
O,7,7965
O,10,7965
O,13,7965
O,16,7965
O,1,7966
O,4,7966
O,7,7966
O,10,7966
O,13,7966
O,16,7966
O,1,7967
O,4,7967
O,7,7967
O,10,7967
O,13,7967
O,16,7967
O,1,7968
O,4,7968
O,7,7968
O,10,7968
O,13,7968
O,16,7968
O,1,7969
O,4,7969
O,7,7969
O,10,7969
O,13,7969
O,16,7969
O,1,7970
O,4,7970
O,7,7970
O,10,7970
O,13,7970
O,16,7970
O,1,7971
O,4,7971
O,7,7971
O,10,7971
O,13,7971
O,16,7971
O,1,7972
O,4,7972
O,7,7972
O,10,7972
O,13,7972
O,16,7972
O,1,7973
O,4,7973
O,7,7973
O,10,7973
O,13,7973
O,16,7973
O,1,7974
O,4,7974
O,7,7974
O,10,7974
O,13,7974
O,16,7974
O,1,7975
O,4,7975
O,7,7975
O,10,7975
O,13,7975
O,16,7975
O,1,7976
O,4,7976
O,7,7976
O,10,7976
O,13,7976
O,16,7976
O,1,7977
O,4,7977
O,7,7977
O,10,7977
O,13,7977
O,16,7977
O,1,7978
O,4,7978
O,7,7978
O,10,7978
O,13,7978
O,16,7978
O,1,7979
O,4,7979
O,7,7979
O,10,7979
O,13,7979
O,16,7979
O,1,7980
O,4,7980
O,7,7980
O,10,7980
O,13,7980
O,16,7980
O,1,7981
O,4,7981
O,7,7981
O,10,7981
O,13,7981
O,16,7981
O,1,7982
O,4,7982
O,7,7982
O,10,7982
O,13,7982
O,16,7982
O,1,7983
O,4,7983
O,7,7983
O,10,7983
O,13,7983
O,16,7983
O,1,7984
O,4,7984
O,7,7984
O,10,7984
O,13,7984
O,16,7984
O,1,7985
O,4,7985
O,7,7985
O,10,7985
O,13,7985
O,16,7985
O,1,7986
O,4,7986
O,7,7986
O,10,7986
O,13,7986
O,16,7986
O,1,7987
O,4,7987
O,7,7987
O,10,7987
O,13,7987
O,16,7987
O,1,7988
O,4,7988
O,7,7988
O,10,7988
O,13,7988
O,16,7988
O,1,7989
O,4,7989
O,7,7989
O,10,7989
O,13,7989
O,16,7989
O,1,7990
O,4,7990
O,7,7990
O,10,7990
O,13,7990
O,16,7990
O,1,7991
O,4,7991
O,7,7991
O,10,7991
O,13,7991
O,16,7991
O,1,7992
O,4,7992
O,7,7992
O,10,7992
O,13,7992
O,16,7992
O,1,7993
O,4,7993
O,7,7993
O,10,7993
O,13,7993
O,16,7993
O,1,7994
O,4,7994
O,7,7994
O,10,7994
O,13,7994
O,16,7994
O,1,7995
O,4,7995
O,7,7995
O,10,7995
O,13,7995
O,16,7995
O,1,7996
O,4,7996
O,7,7996
O,10,7996
O,13,7996
O,16,7996
O,1,7997
O,4,7997
O,7,7997
O,10,7997
O,13,7997
O,16,7997
O,1,7998
O,4,7998
O,7,7998
O,10,7998
O,13,7998
O,16,7998
O,1,7999
O,4,7999
O,7,7999
O,10,7999
O,13,7999
O,16,7999
O,1,8000
O,4,8000
O,7,8000
O,10,8000
O,13,8000
O,16,8000
O,1,8001
O,4,8001
O,7,8001
O,10,8001
O,13,8001
O,16,8001
O,1,8002
O,4,8002
O,7,8002
O,10,8002
O,13,8002
O,16,8002
O,1,8003
O,4,8003
O,7,8003
O,10,8003
O,13,8003
O,16,8003
O,1,8004
O,4,8004
O,7,8004
O,10,8004
O,13,8004
O,16,8004
O,1,8005
O,4,8005
O,7,8005
O,10,8005
O,13,8005
O,16,8005
O,1,8006
O,4,8006
O,7,8006
O,10,8006
O,13,8006
O,16,8006
O,1,8007
O,4,8007
O,7,8007
O,10,8007
O,13,8007
O,16,8007
O,1,8008
O,4,8008
O,7,8008
O,10,8008
O,13,8008
O,16,8008
O,1,8009
O,4,8009
O,7,8009
O,10,8009
O,13,8009
O,16,8009
O,1,8010
O,4,8010
O,7,8010
O,10,8010
O,13,8010
O,16,8010
O,1,8011
O,4,8011
O,7,8011
O,10,8011
O,13,8011
O,16,8011
O,1,8012
O,4,8012
O,7,8012
O,10,8012
O,13,8012
O,16,8012
O,1,8013
O,4,8013
O,7,8013
O,10,8013
O,13,8013
O,16,8013
O,1,8014
O,4,8014
O,7,8014
O,10,8014
O,13,8014
O,16,8014
O,1,8015
O,4,8015
O,7,8015
O,10,8015
O,13,8015
O,16,8015
O,1,8016
O,4,8016
O,7,8016
O,10,8016
O,13,8016
O,16,8016
O,1,8017
O,4,8017
O,7,8017
O,10,8017
O,13,8017
O,16,8017
O,1,8018
O,4,8018
O,7,8018
O,10,8018
O,13,8018
O,16,8018
O,1,8019
O,4,8019
O,7,8019
O,10,8019
O,13,8019
O,16,8019
O,1,8020
O,4,8020
O,7,8020
O,10,8020
O,13,8020
O,16,8020
O,1,8021
O,4,8021
O,7,8021
O,10,8021
O,13,8021
O,16,8021
O,1,8022
O,4,8022
O,7,8022
O,10,8022
O,13,8022
O,16,8022
O,1,8023
O,4,8023
O,7,8023
O,10,8023
O,13,8023
O,16,8023
O,1,8024
O,4,8024
O,7,8024
O,10,8024
O,13,8024
O,16,8024
O,1,8025
O,4,8025
O,7,8025
O,10,8025
O,13,8025
O,16,8025
O,1,8026
O,4,8026
O,7,8026
O,10,8026
O,13,8026
O,16,8026
O,1,8027
O,4,8027
O,7,8027
O,10,8027
O,13,8027
O,16,8027
O,1,8028
O,4,8028
O,7,8028
O,10,8028
O,13,8028
O,16,8028
O,1,8029
O,4,8029
O,7,8029
O,10,8029
O,13,8029
O,16,8029
O,1,8030
O,4,8030
O,7,8030
O,10,8030
O,13,8030
O,16,8030
O,1,8031
O,4,8031
O,7,8031
O,10,8031
O,13,8031
O,16,8031
O,1,8032
O,4,8032
O,7,8032
O,10,8032
O,13,8032
O,16,8032
O,1,8033
O,4,8033
O,7,8033
O,10,8033
O,13,8033
O,16,8033
O,1,8034
O,4,8034
O,7,8034
O,10,8034
O,13,8034
O,16,8034
O,1,8035
O,4,8035
O,7,8035
O,10,8035
O,13,8035
O,16,8035
O,1,8036
O,4,8036
O,7,8036
O,10,8036
O,13,8036
O,16,8036
O,1,8037
O,4,8037
O,7,8037
O,10,8037
O,13,8037
O,16,8037
O,1,8038
O,4,8038
O,7,8038
O,10,8038
O,13,8038
O,16,8038
O,1,8039
O,4,8039
O,7,8039
O,10,8039
O,13,8039
O,16,8039
O,1,8040
O,4,8040
O,7,8040
O,10,8040
O,13,8040
O,16,8040
O,1,8041
O,4,8041
O,7,8041
O,10,8041
O,13,8041
O,16,8041
O,1,8042
O,4,8042
O,7,8042
O,10,8042
O,13,8042
O,16,8042
O,1,8043
O,4,8043
O,7,8043
O,10,8043
O,13,8043
O,16,8043
O,1,8044
O,4,8044
O,7,8044
O,10,8044
O,13,8044
O,16,8044
O,1,8045
O,4,8045
O,7,8045
O,10,8045
O,13,8045
O,16,8045
O,1,8046
O,4,8046
O,7,8046
O,10,8046
O,13,8046
O,16,8046
O,1,8047
O,4,8047
O,7,8047
O,10,8047
O,13,8047
O,16,8047
O,1,8048
O,4,8048
O,7,8048
O,10,8048
O,13,8048
O,16,8048
O,1,8049
O,4,8049
O,7,8049
O,10,8049
O,13,8049
O,16,8049
O,1,8050
O,4,8050
O,7,8050
O,10,8050
O,13,8050
O,16,8050
O,1,8051
O,4,8051
O,7,8051
O,10,8051
O,13,8051
O,16,8051
O,1,8052
O,4,8052
O,7,8052
O,10,8052
O,13,8052
O,16,8052
O,1,8053
O,4,8053
O,7,8053
O,10,8053
O,13,8053
O,16,8053
O,1,8054
O,4,8054
O,7,8054
O,10,8054
O,13,8054
O,16,8054
O,1,8055
O,4,8055
O,7,8055
O,10,8055
O,13,8055
O,16,8055
O,1,8056
O,4,8056
O,7,8056
O,10,8056
O,13,8056
O,16,8056
O,1,8057
O,4,8057
O,7,8057
O,10,8057
O,13,8057
O,16,8057
O,1,8058
O,4,8058
O,7,8058
O,10,8058
O,13,8058
O,16,8058
O,1,8059
O,4,8059
O,7,8059
O,10,8059
O,13,8059
O,16,8059
O,1,8060
O,4,8060
O,7,8060
O,10,8060
O,13,8060
O,16,8060
O,1,8061
O,4,8061
O,7,8061
O,10,8061
O,13,8061
O,16,8061
O,1,8062
O,4,8062
O,7,8062
O,10,8062
O,13,8062
O,16,8062
O,1,8063
O,4,8063
O,7,8063
O,10,8063
O,13,8063
O,16,8063
O,1,8064
O,4,8064
O,7,8064
O,10,8064
O,13,8064
O,16,8064
O,1,8065
O,4,8065
O,7,8065
O,10,8065
O,13,8065
O,16,8065
O,1,8066
O,4,8066
O,7,8066
O,10,8066
O,13,8066
O,16,8066
O,1,8067
O,4,8067
O,7,8067
O,10,8067
O,13,8067
O,16,8067
O,1,8068
O,4,8068
O,7,8068
O,10,8068
O,13,8068
O,16,8068
O,1,8069
O,4,8069
O,7,8069
O,10,8069
O,13,8069
O,16,8069
O,1,8070
O,4,8070
O,7,8070
O,10,8070
O,13,8070
O,16,8070
O,1,8071
O,4,8071
O,7,8071
O,10,8071
O,13,8071
O,16,8071
O,1,8072
O,4,8072
O,7,8072
O,10,8072
O,13,8072
O,16,8072
O,1,8073
O,4,8073
O,7,8073
O,10,8073
O,13,8073
O,16,8073
O,1,8074
O,4,8074
O,7,8074
O,10,8074
O,13,8074
O,16,8074
O,1,8075
O,4,8075
O,7,8075
O,10,8075
O,13,8075
O,16,8075
O,1,8076
O,4,8076
O,7,8076
O,10,8076
O,13,8076
O,16,8076
O,1,8077
O,4,8077
O,7,8077
O,10,8077
O,13,8077
O,16,8077
O,1,8078
O,4,8078
O,7,8078
O,10,8078
O,13,8078
O,16,8078
O,1,8079
O,4,8079
O,7,8079
O,10,8079
O,13,8079
O,16,8079
O,1,8080
O,4,8080
O,7,8080
O,10,8080
O,13,8080
O,16,8080
O,1,8081
O,4,8081
O,7,8081
O,10,8081
O,13,8081
O,16,8081
O,1,8082
O,4,8082
O,7,8082
O,10,8082
O,13,8082
O,16,8082
O,1,8083
O,4,8083
O,7,8083
O,10,8083
O,13,8083
O,16,8083
O,1,8084
O,4,8084
O,7,8084
O,10,8084
O,13,8084
O,16,8084
O,1,8085
O,4,8085
O,7,8085
O,10,8085
O,13,8085
O,16,8085
O,1,8086
O,4,8086
O,7,8086
O,10,8086
O,13,8086
O,16,8086
O,1,8087
O,4,8087
O,7,8087
O,10,8087
O,13,8087
O,16,8087
O,1,8088
O,4,8088
O,7,8088
O,10,8088
O,13,8088
O,16,8088
O,1,8089
O,4,8089
O,7,8089
O,10,8089
O,13,8089
O,16,8089
O,1,8090
O,4,8090
O,7,8090
O,10,8090
O,13,8090
O,16,8090
O,1,8091
O,4,8091
O,7,8091
O,10,8091
O,13,8091
O,16,8091
O,1,8092
O,4,8092
O,7,8092
O,10,8092
O,13,8092
O,16,8092
O,1,8093
O,4,8093
O,7,8093
O,10,8093
O,13,8093
O,16,8093
O,1,8094
O,4,8094
O,7,8094
O,10,8094
O,13,8094
O,16,8094
O,1,8095
O,4,8095
O,7,8095
O,10,8095
O,13,8095
O,16,8095
O,1,8096
O,4,8096
O,7,8096
O,10,8096
O,13,8096
O,16,8096
O,1,8097
O,4,8097
O,7,8097
O,10,8097
O,13,8097
O,16,8097
O,1,8098
O,4,8098
O,7,8098
O,10,8098
O,13,8098
O,16,8098
O,1,8099
O,4,8099
O,7,8099
O,10,8099
O,13,8099
O,16,8099
O,1,8100
O,4,8100
O,7,8100
O,10,8100
O,13,8100
O,16,8100
O,1,8101
O,4,8101
O,7,8101
O,10,8101
O,13,8101
O,16,8101
O,1,8102
O,4,8102
O,7,8102
O,10,8102
O,13,8102
O,16,8102
O,1,8103
O,4,8103
O,7,8103
O,10,8103
O,13,8103
O,16,8103
O,1,8104
O,4,8104
O,7,8104
O,10,8104
O,13,8104
O,16,8104
O,1,8105
O,4,8105
O,7,8105
O,10,8105
O,13,8105
O,16,8105
O,1,8106
O,4,8106
O,7,8106
O,10,8106
O,13,8106
O,16,8106
O,1,8107
O,4,8107
O,7,8107
O,10,8107
O,13,8107
O,16,8107
O,1,8108
O,4,8108
O,7,8108
O,10,8108
O,13,8108
O,16,8108
O,1,8109
O,4,8109
O,7,8109
O,10,8109
O,13,8109
O,16,8109
O,1,8110
O,4,8110
O,7,8110
O,10,8110
O,13,8110
O,16,8110
O,1,8111
O,4,8111
O,7,8111
O,10,8111
O,13,8111
O,16,8111
O,1,8112
O,4,8112
O,7,8112
O,10,8112
O,13,8112
O,16,8112
O,1,8113
O,4,8113
O,7,8113
O,10,8113
O,13,8113
O,16,8113
O,1,8114
O,4,8114
O,7,8114
O,10,8114
O,13,8114
O,16,8114
O,1,8115
O,4,8115
O,7,8115
O,10,8115
O,13,8115
O,16,8115
O,1,8116
O,4,8116
O,7,8116
O,10,8116
O,13,8116
O,16,8116
O,1,8117
O,4,8117
O,7,8117
O,10,8117
O,13,8117
O,16,8117
O,1,8118
O,4,8118
O,7,8118
O,10,8118
O,13,8118
O,16,8118
O,1,8119
O,4,8119
O,7,8119
O,10,8119
O,13,8119
O,16,8119
O,1,8120
O,4,8120
O,7,8120
O,10,8120
O,13,8120
O,16,8120
O,1,8121
O,4,8121
O,7,8121
O,10,8121
O,13,8121
O,16,8121
O,1,8122
O,4,8122
O,7,8122
O,10,8122
O,13,8122
O,16,8122
O,1,8123
O,4,8123
O,7,8123
O,10,8123
O,13,8123
O,16,8123
O,1,8124
O,4,8124
O,7,8124
O,10,8124
O,13,8124
O,16,8124
O,1,8125
O,4,8125
O,7,8125
O,10,8125
O,13,8125
O,16,8125
O,1,8126
O,4,8126
O,7,8126
O,10,8126
O,13,8126
O,16,8126
O,1,8127
O,4,8127
O,7,8127
O,10,8127
O,13,8127
O,16,8127
O,1,8128
O,4,8128
O,7,8128
O,10,8128
O,13,8128
O,16,8128
O,1,8129
O,4,8129
O,7,8129
O,10,8129
O,13,8129
O,16,8129
O,1,8130
O,4,8130
O,7,8130
O,10,8130
O,13,8130
O,16,8130
O,1,8131
O,4,8131
O,7,8131
O,10,8131
O,13,8131
O,16,8131
O,1,8132
O,4,8132
O,7,8132
O,10,8132
O,13,8132
O,16,8132
O,1,8133
O,4,8133
O,7,8133
O,10,8133
O,13,8133
O,16,8133
O,1,8134
O,4,8134
O,7,8134
O,10,8134
O,13,8134
O,16,8134
O,1,8135
O,4,8135
O,7,8135
O,10,8135
O,13,8135
O,16,8135
O,1,8136
O,4,8136
O,7,8136
O,10,8136
O,13,8136
O,16,8136
O,1,8137
O,4,8137
O,7,8137
O,10,8137
O,13,8137
O,16,8137
O,1,8138
O,4,8138
O,7,8138
O,10,8138
O,13,8138
O,16,8138
O,1,8139
O,4,8139
O,7,8139
O,10,8139
O,13,8139
O,16,8139
O,1,8140
O,4,8140
O,7,8140
O,10,8140
O,13,8140
O,16,8140
O,1,8141
O,4,8141
O,7,8141
O,10,8141
O,13,8141
O,16,8141
O,1,8142
O,4,8142
O,7,8142
O,10,8142
O,13,8142
O,16,8142
O,1,8143
O,4,8143
O,7,8143
O,10,8143
O,13,8143
O,16,8143
O,1,8144
O,4,8144
O,7,8144
O,10,8144
O,13,8144
O,16,8144
O,1,8145
O,4,8145
O,7,8145
O,10,8145
O,13,8145
O,16,8145
O,1,8146
O,4,8146
O,7,8146
O,10,8146
O,13,8146
O,16,8146
O,1,8147
O,4,8147
O,7,8147
O,10,8147
O,13,8147
O,16,8147
O,1,8148
O,4,8148
O,7,8148
O,10,8148
O,13,8148
O,16,8148
O,1,8149
O,4,8149
O,7,8149
O,10,8149
O,13,8149
O,16,8149
O,1,8150
O,4,8150
O,7,8150
O,10,8150
O,13,8150
O,16,8150
O,1,8151
O,4,8151
O,7,8151
O,10,8151
O,13,8151
O,16,8151
O,1,8152
O,4,8152
O,7,8152
O,10,8152
O,13,8152
O,16,8152
O,1,8153
O,4,8153
O,7,8153
O,10,8153
O,13,8153
O,16,8153
O,1,8154
O,4,8154
O,7,8154
O,10,8154
O,13,8154
O,16,8154
O,1,8155
O,4,8155
O,7,8155
O,10,8155
O,13,8155
O,16,8155
O,1,8156
O,4,8156
O,7,8156
O,10,8156
O,13,8156
O,16,8156
O,1,8157
O,4,8157
O,7,8157
O,10,8157
O,13,8157
O,16,8157
O,1,8158
O,4,8158
O,7,8158
O,10,8158
O,13,8158
O,16,8158
O,1,8159
O,4,8159
O,7,8159
O,10,8159
O,13,8159
O,16,8159
